Date,ConnType,ConnDetails,Lat,Lon,Download,DownloadBytes,Upload,UploadBytes,Latency,ServerName,InternalIp,ExternalIp,Is SpeedTest VPN
,,,,,,,,,,,,,
1/26/2020 13:17,Wi-Fi,SSID: Holly Hill,34.315784,-77.737385,31206,47907080,8351,13707528,37,"Rocky Mount, NC",192.168.1.123,75.138.193.56,No
,,,,,,,,,,,,,
1/26/2020 11:55,Wi-Fi,SSID: Holly Hill,34.316158,-77.737708,43389,71322688,9783,5957528,48,"Rocky Mount, NC",192.168.1.123,75.138.193.56,No
,,,,,,,,,,,,,
1/25/2020 19:44,Wi-Fi,SSID: Holly Hill,34.31611,-77.737899,6173,8056672,9236,12873384,56,"Greenville, NC",192.168.1.123,75.138.193.56,No
,,,,,,,,,,,,,
1/25/2020 1:58,Wi-Fi,SSID: Holly Hill,34.315543,-77.738308,22243,22413592,7611,10660966,36,"Rocky Mount, NC",192.168.1.123,75.138.193.56,No
,,,,,,,,,,,,,
1/24/2020 20:09,Wi-Fi,SSID: Holly Hill,34.314776,-77.738094,57958,91575864,8438,13040672,36,"Rocky Mount, NC",192.168.1.123,75.138.193.56,No
,,,,,,,,,,,,,
1/24/2020 18:36,Wi-Fi,SSID: Holly Hill,34.31627,-77.738095,59113,74314256,11035,12964872,38,"Rocky Mount, NC",192.168.1.123,75.138.193.56,No
,,,,,,,,,,,,,
1/24/2020 0:12,Wi-Fi,SSID: Holly Hill,34.316059,-77.737879,30904,54311832,9866,15782168,41,"Raleigh, NC",192.168.1.124,75.138.193.56,No
,,,,,,,,,,,,,
